/media/ramdisk/centos.iso > /media/pc/hdcryptomator/centos.iso
sending incremental file list
centos.iso

          1.35G  31%   73.20MB/s    0:00:41  
          1.42G  33%   73.65MB/s    0:00:40  
          1.51G  35%   73.64MB/s    0:00:39  
          1.56G  36%   76.75MB/s    0:00:37  
          1.65G  38%   76.49MB/s    0:00:36  
          1.72G  40%   76.28MB/s    0:00:35  
          1.81G  42%   76.21MB/s    0:00:33  
          1.87G  43%   77.49MB/s    0:00:32  
          1.96G  45%   76.84MB/s    0:00:31  
          2.03G  47%   76.52MB/s    0:00:30  
          2.12G  49%   76.46MB/s    0:00:29  
          2.18G  50%   74.80MB/s    0:00:29  
          2.26G  52%   75.26MB/s    0:00:28  
          2.33G  54%   73.67MB/s    0:00:27  
          2.40G  56%   69.41MB/s    0:00:28  
          2.45G  57%   67.34MB/s    0:00:28  
          2.52G  59%   63.99MB/s    0:00:28  
          2.58G  60%   61.99MB/s    0:00:28  
          2.65G  62%   62.34MB/s    0:00:27  
          2.71G  63%   62.76MB/s    0:00:26  
          2.78G  65%   63.12MB/s    0:00:24  
          2.84G  66%   62.89MB/s    0:00:23  
          2.91G  68%   62.94MB/s    0:00:22  
          2.96G  69%   63.10MB/s    0:00:21  
          3.03G  71%   62.75MB/s    0:00:20  
          3.10G  72%   63.50MB/s    0:00:19  
          3.17G  74%   62.79MB/s    0:00:18  
          3.21G  75%   60.74MB/s    0:00:18  
          3.28G  76%   60.35MB/s    0:00:17  
          3.35G  78%   63.00MB/s    0:00:15  
          3.39G  79%   56.71MB/s    0:00:16  
          3.47G  81%   66.19MB/s    0:00:12  
          3.52G  82%   62.91MB/s    0:00:12  
          3.58G  83%   53.84MB/s    0:00:13  
          3.65G  85%   61.29MB/s    0:00:10  
          3.71G  86%   59.03MB/s    0:00:09  
          3.78G  88%   61.17MB/s    0:00:08  
          3.82G  89%   61.39MB/s    0:00:07  
          3.90G  91%   61.43MB/s    0:00:06  
          3.96G  92%   62.39MB/s    0:00:05  
          4.03G  94%   62.42MB/s    0:00:04  
          4.07G  95%   61.54MB/s    0:00:03  
          4.15G  96%   61.00MB/s    0:00:02  
          4.20G  98%   58.26MB/s    0:00:01  
          4.27G  99%   59.09MB/s    0:00:00  
          4.27G 100%   68.31MB/s    0:01:04 (xfr#1, to-chk=0/1)

sent 4.27G bytes  received 35 bytes  54.37M bytes/sec
total size is 4.27G  speedup is 1.00
sending incremental file list
centos.iso

         32.00K   0%    0.00kB/s    0:00:00  
         84.59M   1%   84.56MB/s    0:00:51  
        174.84M   3%   87.41MB/s    0:00:49  
        266.59M   6%   88.85MB/s    0:00:47  
        357.34M   8%   89.35MB/s    0:00:46  
        449.19M  10%   91.19MB/s    0:00:44  
        537.84M  12%   90.82MB/s    0:00:43  
        626.09M  14%   89.90MB/s    0:00:42  
        679.09M  15%   80.44MB/s    0:00:47  
        770.00M  17%   80.20MB/s    0:00:46  
        834.84M  19%   74.25MB/s    0:00:48  
        905.84M  20%   69.94MB/s    0:00:50  
        986.59M  22%   73.99MB/s    0:00:46  
          1.05G  24%   73.41MB/s    0:00:46  
          1.12G  26%   75.62MB/s    0:00:43  
          1.21G  28%   80.20MB/s    0:00:40  
          1.29G  30%   81.79MB/s    0:00:38  
          1.37G  32%   81.48MB/s    0:00:37  
          1.45G  33%   81.52MB/s    0:00:36  
          1.54G  35%   81.00MB/s    0:00:35  
          1.62G  37%   80.91MB/s    0:00:34  
          1.70G  39%   81.03MB/s    0:00:33  
          1.79G  41%   81.10MB/s    0:00:32  
          1.87G  43%   81.07MB/s    0:00:31  
          1.95G  45%   80.51MB/s    0:00:30  
          2.03G  47%   79.00MB/s    0:00:29  
          2.09G  48%   75.58MB/s    0:00:30  
          2.16G  50%   71.54MB/s    0:00:30  
          2.23G  52%   68.76MB/s    0:00:31  
          2.30G  53%   66.33MB/s    0:00:31  
          2.37G  55%   68.69MB/s    0:00:29  
          2.42G  56%   64.81MB/s    0:00:29  
          2.49G  58%   67.56MB/s    0:00:27  
          2.55G  59%   64.40MB/s    0:00:28  
          2.62G  61%   64.97MB/s    0:00:26  
          2.68G  62%   64.87MB/s    0:00:25  
          2.75G  64%   64.84MB/s    0:00:24  
          2.80G  65%   64.34MB/s    0:00:23  
          2.87G  67%   62.58MB/s    0:00:23  
          2.91G  68%   59.32MB/s    0:00:24  
          2.98G  69%   59.07MB/s    0:00:22  
          3.03G  70%   58.65MB/s    0:00:22  
          3.10G  72%   58.66MB/s    0:00:21  
          3.16G  73%   63.26MB/s    0:00:18  
          3.22G  75%   61.04MB/s    0:00:18  
          3.25G  76%   56.08MB/s    0:00:19  
          3.32G  77%   57.25MB/s    0:00:17  
          3.39G  79%   60.79MB/s    0:00:15  
          3.45G  80%   59.06MB/s    0:00:14  
          3.52G  82%   67.75MB/s    0:00:11  
          3.58G  83%   65.16MB/s    0:00:11  
          3.62G  84%   55.64MB/s    0:00:12  
          3.71G  86%   62.53MB/s    0:00:09  
          3.77G  88%   60.12MB/s    0:00:08  
          3.83G  89%   61.32MB/s    0:00:07  
          3.87G  90%   61.44MB/s    0:00:06  
          3.94G  92%   58.09MB/s    0:00:06  
          4.00G  93%   59.24MB/s    0:00:04  
          4.07G  95%   60.92MB/s    0:00:03  
          4.12G  96%   61.19MB/s    0:00:02  
          4.19G  98%   61.78MB/s    0:00:01  
          4.25G  99%   61.81MB/s    0:00:00  
          4.27G 100%   69.97MB/s    0:01:02 (xfr#1, to-chk=0/1)

sent 4.27G bytes  received 35 bytes  55.06M bytes/sec
total size is 4.27G  speedup is 1.00
sending incremental file list
centos.iso

         32.00K   0%    0.00kB/s    0:00:00  
         82.84M   1%   82.81MB/s    0:00:53  
        173.84M   3%   86.91MB/s    0:00:49  
        265.75M   6%   88.60MB/s    0:00:47  
        356.34M   8%   89.10MB/s    0:00:46  
        448.34M  10%   91.40MB/s    0:00:44  
        537.09M  12%   90.84MB/s    0:00:43  
        624.34M  14%   89.65MB/s    0:00:42  
        678.34M  15%   79.58MB/s    0:00:47  
        769.09M  17%   79.28MB/s    0:00:46  
        852.84M  19%   64.43MB/s    0:00:55  
        943.34M  21%   65.09MB/s    0:00:54  
       1009.09M  23%   67.17MB/s    0:00:51  
          1.07G  25%   67.02MB/s    0:00:50  
          1.15G  26%   79.46MB/s    0:00:41  
          1.24G  28%   79.38MB/s    0:00:40  
          1.29G  30%   76.74MB/s    0:00:40  
          1.37G  32%   76.35MB/s    0:00:39  
          1.45G  33%   76.28MB/s    0:00:38  
          1.54G  35%   76.22MB/s    0:00:37  
          1.60G  37%   77.19MB/s    0:00:36  
          1.68G  39%   76.71MB/s    0:00:35  
          1.76G  41%   76.98MB/s    0:00:34  
          1.85G  43%   77.02MB/s    0:00:33  
          1.91G  44%   77.12MB/s    0:00:32  
          2.00G  46%   77.26MB/s    0:00:30  
          2.07G  48%   77.27MB/s    0:00:29  
          2.16G  50%   77.26MB/s    0:00:28  
          2.23G  52%   76.89MB/s    0:00:27  
          2.32G  54%   77.40MB/s    0:00:26  
          2.37G  55%   71.46MB/s    0:00:27  
          2.46G  57%   71.08MB/s    0:00:26  
          2.54G  59%   78.24MB/s    0:00:23  
          2.62G  61%   76.71MB/s    0:00:22  
          2.66G  62%   74.08MB/s    0:00:22  
          2.75G  64%   73.70MB/s    0:00:21  
          2.80G  65%   67.21MB/s    0:00:22  
          2.88G  67%   66.20MB/s    0:00:22  
          2.94G  68%   70.19MB/s    0:00:19  
          3.00G  70%   65.14MB/s    0:00:20  
          3.05G  71%   64.31MB/s    0:00:19  
          3.12G  72%   61.05MB/s    0:00:19  
          3.17G  74%   59.35MB/s    0:00:19  
          3.24G  75%   59.61MB/s    0:00:18  
          3.30G  77%   59.30MB/s    0:00:17  
          3.36G  78%   59.71MB/s    0:00:16  
          3.43G  80%   63.15MB/s    0:00:14  
          3.47G  81%   57.06MB/s    0:00:14  
          3.53G  82%   60.93MB/s    0:00:12  
          3.59G  83%   57.92MB/s    0:00:12  
          3.66G  85%   58.48MB/s    0:00:11  
          3.72G  87%   64.09MB/s    0:00:09  
          3.78G  88%   63.48MB/s    0:00:08  
          3.82G  89%   59.03MB/s    0:00:08  
          3.88G  90%   57.85MB/s    0:00:07  
          3.95G  92%   57.74MB/s    0:00:05  
          4.01G  93%   57.16MB/s    0:00:04  
          4.04G  94%   57.34MB/s    0:00:04  
          4.13G  96%   63.33MB/s    0:00:02  
          4.18G  97%   60.76MB/s    0:00:01  
          4.25G  99%   61.16MB/s    0:00:00  
          4.27G 100%   70.32MB/s    0:01:02 (xfr#1, to-chk=0/1)

sent 4.27G bytes  received 35 bytes  54.37M bytes/sec
total size is 4.27G  speedup is 1.00
sending incremental file list
centos.iso

         32.00K   0%    0.00kB/s    0:00:00  
         83.59M   1%   83.15MB/s    0:00:52  
        175.34M   4%   87.44MB/s    0:00:49  
        266.34M   6%   88.51MB/s    0:00:47  
        358.09M   8%   89.29MB/s    0:00:46  
        449.09M  10%   91.22MB/s    0:00:44  
        539.34M  12%   90.84MB/s    0:00:43  
        624.59M  14%   89.52MB/s    0:00:42  
        676.34M  15%   79.52MB/s    0:00:47  
        766.34M  17%   79.27MB/s    0:00:46  
        844.84M  19%   76.34MB/s    0:00:47  
        849.09M  19%   56.07MB/s    0:01:04  
        940.59M  21%   66.01MB/s    0:00:53  
        998.84M  22%   58.11MB/s    0:00:59  
          1.06G  24%   61.23MB/s    0:00:54  
          1.14G  26%   78.54MB/s    0:00:41  
          1.22G  28%   78.42MB/s    0:00:40  
          1.30G  30%   81.79MB/s    0:00:38  
          1.38G  32%   81.67MB/s    0:00:37  
          1.45G  34%   81.38MB/s    0:00:36  
          1.54G  36%   80.76MB/s    0:00:35  
          1.62G  37%   81.20MB/s    0:00:34  
          1.71G  39%   80.45MB/s    0:00:33  
          1.79G  41%   77.61MB/s    0:00:33  
          1.87G  43%   77.49MB/s    0:00:32  
          1.95G  45%   77.92MB/s    0:00:31  
          2.03G  47%   78.11MB/s    0:00:30  
          2.11G  49%   81.21MB/s    0:00:27  
          2.19G  51%   81.65MB/s    0:00:26  
          2.27G  53%   80.81MB/s    0:00:25  
          2.35G  55%   79.19MB/s    0:00:25  
          2.41G  56%   76.82MB/s    0:00:25  
          2.49G  58%   74.95MB/s    0:00:24  
          2.56G  59%   72.23MB/s    0:00:24  
          2.63G  61%   70.48MB/s    0:00:24  
          2.69G  62%   67.66MB/s    0:00:24  
          2.76G  64%   64.84MB/s    0:00:24  
          2.81G  65%   62.26MB/s    0:00:24  
          2.88G  67%   60.64MB/s    0:00:24  
          2.94G  68%   60.30MB/s    0:00:23  
          3.00G  70%   59.49MB/s    0:00:22  
          3.06G  71%   59.65MB/s    0:00:21  
          3.13G  73%   59.55MB/s    0:00:20  
          3.18G  74%   59.64MB/s    0:00:19  
          3.25G  76%   59.91MB/s    0:00:17  
          3.31G  77%   59.90MB/s    0:00:16  
          3.38G  79%   60.16MB/s    0:00:15  
          3.43G  80%   61.20MB/s    0:00:14  
          3.47G  81%   54.02MB/s    0:00:15  
          3.54G  82%   57.55MB/s    0:00:13  
          3.60G  84%   56.34MB/s    0:00:12  
          3.66G  85%   58.50MB/s    0:00:10  
          3.70G  86%   59.06MB/s    0:00:10  
          3.76G  88%   57.93MB/s    0:00:09  
          3.80G  88%   51.06MB/s    0:00:09  
          3.86G  90%   50.95MB/s    0:00:08  
          3.91G  91%   54.44MB/s    0:00:06  
          3.98G  93%   55.13MB/s    0:00:05  
          4.03G  94%   60.00MB/s    0:00:04  
          4.09G  95%   60.06MB/s    0:00:03  
          4.13G  96%   54.71MB/s    0:00:02  
          4.21G  98%   59.10MB/s    0:00:01  
          4.26G  99%   59.26MB/s    0:00:00  
          4.27G 100%   68.94MB/s    0:01:03 (xfr#1, to-chk=0/1)

sent 4.27G bytes  received 35 bytes  54.37M bytes/sec
total size is 4.27G  speedup is 1.00
sending incremental file list
centos.iso

         32.00K   0%    0.00kB/s    0:00:00  
         91.34M   2%   91.31MB/s    0:00:48  
        181.84M   4%   90.91MB/s    0:00:47  
        273.59M   6%   91.22MB/s    0:00:46  
        364.34M   8%   91.08MB/s    0:00:45  
        456.09M  10%   91.19MB/s    0:00:44  
        544.59M  12%   90.69MB/s    0:00:43  
        628.12M  14%   88.63MB/s    0:00:43  
        679.09M  15%   78.33MB/s    0:00:48  
        770.28M  17%   78.19MB/s    0:00:47  
        853.84M  19%   65.77MB/s    0:00:54  
        943.59M  21%   67.08MB/s    0:00:52  
       1011.09M  23%   70.89MB/s    0:00:48  
          1.08G  25%   70.57MB/s    0:00:47  
          1.15G  26%   80.27MB/s    0:00:40  
          1.23G  28%   80.27MB/s    0:00:39  
          1.31G  30%   81.31MB/s    0:00:38  
          1.39G  32%   80.93MB/s    0:00:37  
          1.47G  34%   81.44MB/s    0:00:36  
          1.55G  36%   81.25MB/s    0:00:35  
          1.61G  37%   76.32MB/s    0:00:36  
          1.70G  39%   76.67MB/s    0:00:35  
          1.77G  41%   76.93MB/s    0:00:34  
          1.86G  43%   77.16MB/s    0:00:32  
          1.93G  45%   77.70MB/s    0:00:31  
          2.02G  47%   77.10MB/s    0:00:30  
          2.09G  48%   76.20MB/s    0:00:30  
          2.18G  50%   76.18MB/s    0:00:28  
          2.25G  52%   80.66MB/s    0:00:26  
          2.33G  54%   80.30MB/s    0:00:25  
          2.41G  56%   78.66MB/s    0:00:24  
          2.49G  58%   77.37MB/s    0:00:24  
          2.56G  59%   75.34MB/s    0:00:23  
          2.63G  61%   70.69MB/s    0:00:24  
          2.69G  62%   66.60MB/s    0:00:24  
          2.75G  64%   62.15MB/s    0:00:25  
          2.81G  65%   58.59MB/s    0:00:26  
          2.87G  67%   58.76MB/s    0:00:24  
          2.93G  68%   58.44MB/s    0:00:24  
          2.99G  70%   58.73MB/s    0:00:22  
          3.05G  71%   59.35MB/s    0:00:21  
          3.12G  73%   59.54MB/s    0:00:20  
          3.18G  74%   59.85MB/s    0:00:19  
          3.24G  75%   59.30MB/s    0:00:18  
          3.30G  77%   56.50MB/s    0:00:18  
          3.37G  78%   56.56MB/s    0:00:16  
          3.43G  80%   59.43MB/s    0:00:14  
          3.47G  81%   54.66MB/s    0:00:15  
          3.54G  82%   59.59MB/s    0:00:12  
          3.60G  84%   58.85MB/s    0:00:12  
          3.66G  85%   59.04MB/s    0:00:10  
          3.70G  86%   57.06MB/s    0:00:10  
          3.76G  87%   57.35MB/s    0:00:09  
          3.81G  89%   54.90MB/s    0:00:08  
          3.87G  90%   53.74MB/s    0:00:07  
          3.92G  91%   57.24MB/s    0:00:06  
          3.98G  93%   57.24MB/s    0:00:05  
          4.03G  94%   55.85MB/s    0:00:04  
          4.10G  95%   56.96MB/s    0:00:03  
          4.15G  97%   57.90MB/s    0:00:02  
          4.21G  98%   57.63MB/s    0:00:01  
          4.26G  99%   57.97MB/s    0:00:00  
          4.27G 100%   68.84MB/s    0:01:03 (xfr#1, to-chk=0/1)

sent 4.27G bytes  received 35 bytes  53.71M bytes/sec
total size is 4.27G  speedup is 1.00
sending incremental file list
centos.iso

         32.00K   0%    0.00kB/s    0:00:00  
         91.09M   2%   91.06MB/s    0:00:48  
        181.59M   4%   90.78MB/s    0:00:47  
        273.59M   6%   91.19MB/s    0:00:46  
        364.34M   8%   91.06MB/s    0:00:45  
        456.09M  10%   90.73MB/s    0:00:44  
        547.09M  12%   90.83MB/s    0:00:43  
        631.34M  14%   88.93MB/s    0:00:43  
        678.84M  15%   77.06MB/s    0:00:49  
        769.59M  17%   77.24MB/s    0:00:47  
        841.34M  19%   72.49MB/s    0:00:49  
        914.66M  20%   69.80MB/s    0:00:50  
       1004.84M  22%   81.50MB/s    0:00:42  
          1.05G  24%   76.88MB/s    0:00:43  
          1.14G  26%   81.44MB/s    0:00:40  
          1.21G  28%   80.73MB/s    0:00:39  
          1.30G  30%   80.69MB/s    0:00:38  
          1.37G  31%   80.17MB/s    0:00:38  
          1.45G  34%   80.29MB/s    0:00:36  
          1.52G  35%   80.52MB/s    0:00:35  
          1.61G  37%   80.52MB/s    0:00:34  
          1.68G  39%   80.43MB/s    0:00:33  
          1.77G  41%   80.29MB/s    0:00:32  
          1.85G  43%   80.31MB/s    0:00:31  
          1.94G  45%   79.55MB/s    0:00:30  
          2.01G  47%   79.88MB/s    0:00:29  
          2.09G  48%   77.39MB/s    0:00:29  
          2.16G  50%   74.26MB/s    0:00:29  
          2.23G  52%   70.46MB/s    0:00:30  
          2.29G  53%   67.43MB/s    0:00:30  
          2.36G  55%   65.64MB/s    0:00:30  
          2.42G  56%   64.91MB/s    0:00:29  
          2.49G  58%   64.78MB/s    0:00:28  
          2.56G  59%   64.67MB/s    0:00:27  
          2.63G  61%   64.10MB/s    0:00:26  
          2.69G  62%   62.87MB/s    0:00:26  
          2.75G  64%   62.41MB/s    0:00:25  
          2.81G  65%   57.81MB/s    0:00:26  
          2.88G  67%   57.41MB/s    0:00:25  
          2.94G  68%   58.20MB/s    0:00:24  
          3.00G  70%   58.73MB/s    0:00:22  
          3.05G  71%   61.02MB/s    0:00:20  
          3.12G  72%   60.59MB/s    0:00:19  
          3.17G  74%   59.62MB/s    0:00:19  
          3.23G  75%   58.14MB/s    0:00:18  
          3.29G  77%   59.00MB/s    0:00:17  
          3.36G  78%   58.19MB/s    0:00:16  
          3.42G  79%   61.22MB/s    0:00:14  
          3.46G  80%   56.02MB/s    0:00:15  
          3.52G  82%   58.35MB/s    0:00:13  
          3.58G  83%   56.70MB/s    0:00:12  
          3.64G  85%   56.43MB/s    0:00:11  
          3.67G  85%   53.75MB/s    0:00:11  
          3.74G  87%   54.53MB/s    0:00:10  
          3.79G  88%   55.25MB/s    0:00:09  
          3.86G  90%   55.06MB/s    0:00:07  
          3.89G  90%   55.47MB/s    0:00:07  
          3.96G  92%   57.80MB/s    0:00:05  
          4.02G  94%   58.41MB/s    0:00:04  
          4.08G  95%   58.77MB/s    0:00:03  
          4.13G  96%   58.74MB/s    0:00:02  
          4.20G  98%   58.18MB/s    0:00:01  
          4.27G  99%   59.24MB/s    0:00:00  
          4.27G 100%   68.52MB/s    0:01:03 (xfr#1, to-chk=0/1)

sent 4.27G bytes  received 35 bytes  53.06M bytes/sec
total size is 4.27G  speedup is 1.00
sending incremental file list
centos.iso

         32.00K   0%    0.00kB/s    0:00:00  
         91.59M   2%   91.56MB/s    0:00:47  
        182.34M   4%   91.11MB/s    0:00:47  
        274.34M   6%   91.38MB/s    0:00:45  
        365.09M   8%   91.24MB/s    0:00:45  
        457.09M  10%   91.35MB/s    0:00:43  
        547.84M  12%   91.33MB/s    0:00:42  
        631.34M  14%   89.23MB/s    0:00:42  
        682.34M  15%   79.27MB/s    0:00:47  
        773.34M  17%   79.00MB/s    0:00:46  
        860.59M  19%   64.23MB/s    0:00:56  
        950.59M  21%   65.54MB/s    0:00:53  
          1.01G  23%   73.25MB/s    0:00:46  
          1.10G  25%   73.01MB/s    0:00:45  
          1.15G  26%   79.59MB/s    0:00:41  
          1.24G  29%   79.62MB/s    0:00:39  
          1.31G  30%   76.56MB/s    0:00:40  
          1.40G  32%   76.59MB/s    0:00:39  
          1.47G  34%   81.00MB/s    0:00:36  
          1.56G  36%   81.00MB/s    0:00:35  
          1.63G  38%   79.89MB/s    0:00:34  
          1.71G  40%   79.93MB/s    0:00:33  
          1.79G  41%   81.59MB/s    0:00:31  
          1.88G  43%   81.59MB/s    0:00:30  
          1.96G  45%   82.49MB/s    0:00:29  
          2.04G  47%   81.24MB/s    0:00:28  
          2.12G  49%   79.45MB/s    0:00:28  
          2.20G  51%   78.14MB/s    0:00:27  
          2.28G  53%   71.82MB/s    0:00:29  
          2.35G  54%   69.19MB/s    0:00:29  
          2.42G  56%   66.63MB/s    0:00:29  
          2.48G  58%   63.25MB/s    0:00:29  
          2.54G  59%   64.77MB/s    0:00:28  
          2.62G  61%   66.25MB/s    0:00:26  
          2.68G  62%   65.74MB/s    0:00:25  
          2.74G  64%   65.70MB/s    0:00:24  
          2.80G  65%   63.90MB/s    0:00:24  
          2.87G  67%   60.88MB/s    0:00:24  
          2.93G  68%   60.19MB/s    0:00:23  
          2.99G  69%   59.12MB/s    0:00:22  
          3.05G  71%   59.31MB/s    0:00:21  
          3.11G  72%   58.73MB/s    0:00:20  
          3.18G  74%   58.86MB/s    0:00:19  
          3.24G  75%   60.15MB/s    0:00:17  
          3.30G  77%   58.09MB/s    0:00:17  
          3.36G  78%   58.43MB/s    0:00:16  
          3.42G  80%   60.23MB/s    0:00:14  
          3.47G  81%   54.56MB/s    0:00:15  
          3.54G  82%   62.17MB/s    0:00:12  
          3.60G  84%   59.85MB/s    0:00:11  
          3.66G  85%   59.53MB/s    0:00:10  
          3.70G  86%   57.69MB/s    0:00:10  
          3.76G  88%   55.85MB/s    0:00:09  
          3.82G  89%   56.76MB/s    0:00:08  
          3.88G  90%   57.34MB/s    0:00:07  
          3.93G  92%   60.69MB/s    0:00:05  
          3.99G  93%   58.25MB/s    0:00:05  
          4.04G  94%   55.01MB/s    0:00:04  
          4.10G  95%   54.50MB/s    0:00:03  
          4.14G  96%   50.86MB/s    0:00:02  
          4.21G  98%   52.09MB/s    0:00:01  
          4.26G  99%   52.56MB/s    0:00:00  
          4.27G 100%   68.18MB/s    0:01:04 (xfr#1, to-chk=0/1)

sent 4.27G bytes  received 35 bytes  53.06M bytes/sec
total size is 4.27G  speedup is 1.00
sending incremental file list
centos.iso

         32.00K   0%    0.00kB/s    0:00:00  
         85.84M   1%   85.81MB/s    0:00:51  
        177.84M   4%   88.91MB/s    0:00:48  
        268.59M   6%   89.52MB/s    0:00:46  
        360.34M   8%   90.10MB/s    0:00:45  
        451.09M  10%   91.31MB/s    0:00:44  
        542.78M  12%   91.26MB/s    0:00:43  
        628.34M  14%   89.94MB/s    0:00:42  
        679.09M  15%   79.69MB/s    0:00:47  
        768.84M  17%   79.46MB/s    0:00:46  
        856.72M  19%   78.50MB/s    0:00:45  
        909.09M  20%   70.22MB/s    0:00:50  
       1000.09M  22%   80.27MB/s    0:00:43  
          1.03G  24%   71.50MB/s    0:00:47  
          1.12G  26%   72.22MB/s    0:00:45  
          1.19G  27%   77.21MB/s    0:00:41  
          1.28G  29%   77.25MB/s    0:00:40  
          1.35G  31%   81.38MB/s    0:00:37  
          1.44G  33%   81.51MB/s    0:00:36  
          1.51G  35%   81.92MB/s    0:00:35  
          1.60G  37%   81.12MB/s    0:00:34  
          1.69G  39%   85.76MB/s    0:00:31  
          1.74G  40%   76.21MB/s    0:00:34  
          1.83G  42%   80.06MB/s    0:00:32  
          1.89G  44%   75.38MB/s    0:00:33  
          1.98G  46%   74.64MB/s    0:00:32  
          2.04G  47%   76.29MB/s    0:00:30  
          2.11G  49%   73.06MB/s    0:00:30  
          2.17G  50%   71.05MB/s    0:00:30  
          2.24G  52%   67.12MB/s    0:00:31  
          2.30G  53%   64.97MB/s    0:00:31  
          2.37G  55%   63.12MB/s    0:00:31  
          2.43G  56%   61.71MB/s    0:00:31  
          2.50G  58%   60.21MB/s    0:00:30  
          2.56G  59%   60.64MB/s    0:00:29  
          2.62G  61%   59.58MB/s    0:00:29  
          2.68G  62%   61.57MB/s    0:00:27  
          2.73G  63%   58.69MB/s    0:00:27  
          2.80G  65%   61.81MB/s    0:00:25  
          2.85G  66%   59.56MB/s    0:00:25  
          2.91G  68%   59.39MB/s    0:00:23  
          2.97G  69%   59.39MB/s    0:00:23  
          3.03G  71%   60.39MB/s    0:00:21  
          3.08G  72%   59.08MB/s    0:00:21  
          3.15G  73%   59.56MB/s    0:00:19  
          3.19G  74%   58.06MB/s    0:00:19  
          3.26G  76%   56.85MB/s    0:00:18  
